,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,3.7,10,6,7,2,1,2,7,28.6,5,44,12,27.3,24,8,12,10,2,0,8,5,12,0,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,12.0,18,11,14,3,1,6,25,24.0,19,107,36,33.6,82,22,3,24,6,0,18,24,84,1,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,28.0,62,39,38,13,11,20,36,55.6,16,431,126,29.2,191,156,84,45,4,0,41,30,66,2,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,14.0,43,25,15,22,6,16,23,69.6,7,161,40,24.8,63,85,13,26,7,1,19,17,56,0,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,7.5,12,7,6,5,1,2,11,18.2,9,126,33,26.2,10,68,48,8,1,1,7,6,9,0,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.1,6,4,1,3,2,2,13,15.4,11,275,63,22.9,20,121,134,17,4,0,13,6,14,0,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MF,Leicester City,21,1997,19.1,20,11,9,8,3,5,23,21.7,18,284,68,23.9,60,131,93,20,4,0,16,5,6,1,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,27.1,60,35,41,15,4,22,57,38.6,35,301,100,33.2,192,83,26,43,13,1,30,58,206,2,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,0,0,0,0,0,0,2,0.0,2,10,1,10.0,0,9,1,1,0,0,1,0,1,1,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.5,2,1,2,0,0,0,2,0.0,2,72,17,23.6,5,34,33,4,2,0,2,0,1,0,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,27.0,56,31,39,11,6,29,63,46.0,34,274,85,31.0,178,85,11,50,20,0,30,56,268,4,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,6.9,14,10,7,5,2,6,22,27.3,16,100,23,23.0,39,48,13,16,3,0,13,9,20,0,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,4,3,4,0,0,2,7,28.6,5,61,15,24.6,41,19,1,15,7,0,8,9,45,1,Matches
44,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,3.0,8,6,4,4,0,3,7,42.9,4,56,12,21.4,17,33,6,5,0,0,5,10,6,0,Matches
45,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,10.2,7,5,0,5,2,0,5,0.0,5,141,34,24.1,3,61,77,12,5,0,7,4,20,0,Matches
46,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,4.5,4,3,1,0,3,1,5,20.0,4,64,13,20.3,20,22,22,6,1,0,5,5,5,0,Matches
47,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,2.3,7,4,2,5,0,1,3,33.3,2,73,21,28.8,13,41,19,8,0,0,8,3,1,0,Matches
48,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,4.6,4,3,0,3,1,2,5,40.0,3,73,25,34.2,11,41,21,4,0,0,4,2,1,0,Matches
49,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,11.4,21,11,8,7,6,6,34,17.6,28,224,57,25.4,48,123,53,20,1,0,19,11,6,0,Matches
50,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,6.0,26,14,13,5,8,11,17,64.7,6,114,40,35.1,50,44,20,11,2,0,9,4,19,0,Matches
51,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,22.5,36,23,16,13,7,14,42,33.3,28,295,122,41.4,107,115,73,40,8,0,32,25,48,1,Matches
52,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.7,9,6,6,3,0,2,6,33.3,4,71,17,23.9,29,33,9,4,0,0,4,2,5,0,Matches
53,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,24.1,71,43,28,35,8,16,61,26.2,45,602,141,23.4,193,331,78,77,16,0,61,63,108,1,Matches
54,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,7.4,31,20,18,11,2,12,19,63.2,7,186,53,28.5,65,94,27,9,1,0,8,8,12,0,Matches
55,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,13.0,39,26,28,11,0,16,33,48.5,17,186,68,36.6,131,53,2,29,10,0,19,25,87,1,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.6,0,0,0,0,0,0,0,,0,12,7,58.3,6,4,2,2,1,0,1,0,0,0,Matches
57,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.4,20,11,10,8,2,3,13,23.1,10,214,69,32.2,54,93,67,17,0,0,17,3,2,0,Matches
58,Jarrod Bowen\Jarrod-Bowen,eng ENG,FWMF,West Ham,22,1996,2.0,6,5,1,2,3,2,5,40.0,3,61,15,24.6,26,23,12,4,0,0,4,5,2,0,Matches
59,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,4.4,8,4,5,3,0,1,7,14.3,6,116,24,20.7,41,49,26,9,1,0,8,3,8,0,Matches
60,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.8,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,Matches
61,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.0,0,0,0,0,0,0,0,,0,3,0,0.0,0,2,1,0,0,0,0,0,0,0,Matches
62,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
63,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,22.4,71,49,50,15,6,18,89,20.2,71,680,168,24.7,260,295,125,60,5,1,55,19,25,1,Matches
64,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,23.9,53,33,28,19,6,18,45,40.0,27,368,133,36.1,193,132,43,49,15,0,34,33,98,0,Matches
65,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,46,23,28,11,7,24,49,49.0,25,236,74,31.4,126,83,27,50,10,0,40,24,75,0,Matches
66,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,4.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,0,Matches
67,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,20.0,14,9,10,4,0,4,11,36.4,7,93,32,34.4,66,19,8,41,23,0,18,14,116,0,Matches
68,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,21.2,13,10,1,7,5,3,14,21.4,11,383,105,27.4,8,154,221,17,5,0,12,4,22,0,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
70,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,8.7,29,17,17,9,3,11,28,39.3,17,113,38,33.6,44,48,21,6,1,0,5,16,20,0,Matches
71,Todd Cantwell\Todd-Cantwell,eng ENG,FW,Norwich City,21,1998,23.1,41,27,19,17,5,15,63,23.8,48,498,128,25.7,152,231,115,48,4,0,44,14,32,0,Matches
72,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,23.8,71,49,38,28,5,31,81,38.3,50,557,153,27.5,241,249,67,44,8,0,36,56,63,0,Matches
73,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,5.6,7,1,3,1,3,2,7,28.6,5,75,23,30.7,13,38,24,6,3,0,3,1,18,0,Matches
74,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,24.4,79,46,45,27,7,29,76,38.2,47,582,172,29.6,252,235,95,60,7,0,53,45,38,2,Matches
75,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,26.2,34,25,18,15,1,9,27,33.3,18,180,63,35.0,100,72,8,35,16,1,19,18,183,2,Matches
76,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,10.1,27,16,13,9,5,10,37,27.0,27,274,77,28.1,123,117,34,13,3,0,10,12,9,1,Matches
77,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,8.6,23,14,8,11,4,6,23,26.1,17,190,55,28.9,63,98,29,12,5,0,7,12,29,0,Matches
78,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.3,25,18,14,8,3,9,12,75.0,3,143,51,35.7,77,41,25,21,7,0,14,15,61,0,Matches
79,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,22.9,43,22,27,13,3,16,47,34.0,31,365,103,28.2,169,144,52,53,7,0,46,25,82,0,Matches
80,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,0,0,0,0,0,0,0,,0,15,4,26.7,4,3,8,0,0,0,0,0,0,0,Matches
81,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,8.7,19,13,8,9,2,5,26,19.2,21,173,58,33.5,75,77,21,20,7,0,13,26,17,0,Matches
82,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,14.0,36,19,21,13,2,9,17,52.9,8,117,47,40.2,62,52,3,14,6,0,8,21,82,0,Matches
83,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,22,12,20,2,0,3,7,42.9,4,122,44,36.1,88,28,6,25,13,0,12,13,98,0,Matches
84,Leon Clarke\Leon-Clarke,eng ENG,MF,Sheffield Utd,34,1985,0.1,0,0,0,0,0,0,0,,0,9,4,44.4,2,5,2,0,0,0,0,0,0,0,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,7.3,15,9,4,10,1,7,26,26.9,19,188,54,28.7,63,97,28,14,3,0,11,6,10,0,Matches
86,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,29.0,39,21,33,6,0,19,37,51.4,18,175,61,34.9,131,44,0,32,13,0,19,18,126,0,Matches
87,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,13.2,31,18,17,11,3,12,19,63.2,7,136,45,33.1,70,47,19,28,5,0,23,18,40,1,Matches
88,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,9.3,6,4,1,3,2,3,10,30.0,7,174,49,28.2,10,68,96,6,1,0,5,0,1,0,Matches
89,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,11.2,18,10,9,8,1,8,34,23.5,26,272,51,18.8,91,145,36,15,6,0,9,19,14,0,Matches
90,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,20.5,15,8,10,5,0,5,17,29.4,12,126,42,33.3,92,28,6,39,25,0,14,35,195,1,Matches
91,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,26.3,35,25,10,18,7,9,58,15.5,49,552,164,29.7,140,311,101,51,12,0,39,24,56,0,Matches
92,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,22.5,40,24,20,17,3,20,51,39.2,31,295,94,31.9,158,112,25,52,9,0,43,26,71,2,Matches
93,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.2,6,4,3,1,2,1,5,20.0,4,95,26,27.4,9,43,43,1,1,0,0,2,1,0,Matches
94,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,3,2,3,0,0,2,4,50.0,2,8,4,50.0,3,2,3,1,0,0,1,2,4,0,Matches
95,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,1,0,0,1,0,1,2,50.0,1,26,5,19.2,20,6,0,5,1,0,4,1,4,1,Matches
96,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,7.1,7,1,6,1,0,5,6,83.3,1,23,9,39.1,20,3,0,11,4,0,7,7,51,0,Matches
97,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,8,4,4,4,0,5,8,62.5,3,41,10,24.4,26,13,2,9,4,0,5,3,15,0,Matches
98,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,7.0,13,6,5,7,1,2,9,22.2,7,114,30,26.3,54,50,10,22,7,0,15,10,31,1,Matches
99,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,15.2,25,12,8,12,5,4,28,14.3,24,304,71,23.4,101,157,46,28,3,0,25,26,18,1,Matches
100,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,1.4,1,1,0,1,0,0,2,0.0,2,25,8,32.0,0,11,14,1,1,0,0,0,1,0,Matches
101,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,17.2,19,11,9,10,0,8,21,38.1,13,128,50,39.1,73,50,5,36,21,0,15,22,114,0,Matches
102,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,24.0,32,19,7,16,9,10,53,18.9,43,442,128,29.0,69,187,186,28,2,0,26,13,17,0,Matches
103,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,16.7,18,13,1,11,6,8,23,34.8,15,319,77,24.1,37,154,128,14,2,0,12,10,19,0,Matches
104,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,29,11,11,11,7,11,32,34.4,21,189,55,29.1,76,87,26,22,6,0,16,16,19,1,Matches
105,Leander Dendoncker\Leander-Dendoncker,be BEL,DFMF,Wolves,24,1995,25.3,59,35,36,16,7,20,51,39.2,31,480,135,28.1,209,216,55,41,12,0,29,34,90,2,Matches
106,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.4,29,21,15,8,6,13,66,19.7,53,511,133,26.0,113,208,190,16,0,0,16,24,6,0,Matches
107,Eric Dier\Eric-Dier,eng ENG,MFDF,Tottenham,25,1994,9.9,23,13,11,10,2,6,20,30.0,14,163,42,25.8,66,81,16,19,8,0,11,9,50,0,Matches
108,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,24.9,65,25,42,17,6,26,53,49.1,27,373,94,25.2,174,126,73,41,5,0,36,35,99,1,Matches
109,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,29.0,28,19,19,8,1,6,14,42.9,8,108,39,36.1,71,28,9,25,12,0,13,26,216,1,Matches
110,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,21.7,29,14,21,8,0,13,27,48.1,14,196,61,31.1,126,64,6,41,19,0,22,37,144,3,Matches
111,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,29,18,18,6,5,8,23,34.8,15,265,79,29.8,67,120,78,24,2,0,22,10,12,0,Matches
112,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,23.9,47,21,28,16,3,18,38,47.4,20,291,83,28.5,138,106,47,45,5,0,40,32,62,1,Matches
113,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,27.2,63,44,28,28,7,14,53,26.4,39,760,185,24.3,221,378,161,43,4,0,39,25,36,0,Matches
114,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,9,5,6,2,1,1,13,7.7,12,106,22,20.8,36,58,12,3,0,0,3,5,4,1,Matches
115,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.7,2,2,1,1,0,0,1,0.0,1,23,5,21.7,10,10,3,1,0,0,1,1,0,0,Matches
116,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,2.4,3,2,2,0,1,1,7,14.3,6,67,19,28.4,15,21,31,4,0,0,4,0,2,0,Matches
117,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,29.0,0,0,0,0,0,0,1,0.0,1,8,0,0.0,8,0,0,2,0,0,2,1,1,3,Matches
118,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,6.5,16,12,8,5,3,7,18,38.9,11,163,42,25.8,39,94,30,15,2,0,13,5,7,0,Matches
119,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,11.9,14,8,9,4,1,4,18,22.2,14,93,33,35.5,67,24,2,17,7,0,10,20,103,0,Matches
120,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.7,28,6,18,6,4,12,20,60.0,8,163,40,24.5,97,58,8,42,10,0,32,19,72,0,Matches
121,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,27.0,32,23,21,11,0,9,30,30.0,21,191,83,43.5,123,57,11,53,24,2,29,43,117,1,Matches
122,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,24.1,1,1,1,0,0,1,2,50.0,1,4,0,0.0,4,0,0,0,0,0,0,2,1,3,Matches
123,John Egan\John-Egan,ie IRL,DF,Sheffield Utd,26,1992,26.9,38,23,28,10,0,16,33,48.5,17,232,82,35.3,160,66,6,53,27,0,26,42,205,4,Matches
124,Harvey Elliot\Harvey-Elliot,eng ENG,FW,Liverpool,,,0.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
125,Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,31,1987,8.5,20,13,15,4,1,8,16,50.0,8,81,21,25.9,48,24,9,10,5,0,5,10,27,0,Matches
126,Björn Engels\Bjorn-Engels,be BEL,DF,Aston Villa,24,1994,16.1,9,4,7,2,0,5,11,45.5,6,81,29,35.8,54,26,1,26,19,0,7,29,111,2,Matches
127,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,27,1992,12.1,19,12,12,6,1,5,23,21.7,18,260,55,21.2,83,126,51,19,1,0,18,11,11,0,Matches
128,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,31,1988,28.6,36,24,25,11,0,21,34,61.8,13,201,81,40.3,138,47,16,45,18,0,27,40,216,3,Matches
129,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,34,1985,14.5,0,0,0,0,0,0,3,0.0,3,10,2,20.0,10,0,0,0,0,0,0,1,2,2,Matches
130,Fabinho\Fabinho,br BRA,MF,Liverpool,25,1993,16.0,53,35,19,24,10,19,52,36.5,33,330,101,30.6,116,170,44,28,1,0,27,25,30,0,Matches
131,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,Matches
132,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,28,1991,17.0,45,23,32,10,3,16,50,32.0,34,300,74,24.7,167,105,28,23,1,0,22,28,50,1,Matches
133,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,24,1994,5.0,8,5,3,2,3,2,16,12.5,14,122,27,22.1,25,64,33,7,0,0,7,4,7,0,Matches
134,Gedson Fernandes\Gedson-Fernandes,pt POR,MFDF,Tottenham,20,1999,0.4,1,1,1,0,0,0,0,,0,13,4,30.8,7,5,1,1,0,0,1,0,0,0,Matches
135,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,30,1989,20.1,45,27,36,8,1,24,46,52.2,22,193,56,29.0,138,43,12,41,18,0,23,13,151,0,Matches
136,Fernandinho\Fernandinho,br BRA,DF,Manchester City,34,1985,22.2,37,20,26,11,0,17,38,44.7,21,170,69,40.6,86,71,13,30,13,0,17,22,89,1,Matches
137,Roberto Firmino\Roberto-Firmino,br BRA,FWMF,Liverpool,27,1991,26.9,29,21,6,12,11,10,29,34.5,19,600,178,29.7,50,272,278,39,5,0,34,5,16,0,Matches
138,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,27,1991,24.3,33,21,15,12,6,15,61,24.6,46,481,125,26.0,129,251,101,42,3,0,39,20,22,0,Matches
139,Phil Foden\Phil-Foden,eng ENG,MFFW,Manchester City,19,2000,3.9,11,5,3,7,1,5,11,45.5,6,170,44,25.9,26,81,63,7,0,0,7,2,1,0,Matches
140,Pablo Fornals\Pablo-Fornals,es ESP,MF,West Ham,23,1996,16.3,32,21,14,14,4,14,48,29.2,34,472,109,23.1,117,220,135,37,1,0,36,15,8,0,Matches
141,Ben Foster\Ben-Foster,eng ENG,GK,Watford,36,1983,29.0,0,0,0,0,0,0,3,0.0,3,8,0,0.0,8,0,0,1,0,0,1,0,1,1,Matches
